Burgenland	Kärnten	Niederösterreich	Oberösterreich	Salzburg	Steiermark	Tirol	Vorarlberg	Wien	Summe	Timestamp
29710	75929	202848	243969	95942	137890	109667	52456	219402	1167813	2021-12-15 09:30:00
29811	76451	203897	245172	96406	138832	110323	53594	220429	1174915	2021-12-16 09:30:00
29989	77123	204679	246010	96753	139555	110951	54192	221353	1180605	2021-12-17 09:30:00
30086	77718	205680	246874	97103	140418	111446	55133	222141	1186599	2021-12-18 09:30:00
30173	78275	206558	247771	97358	141085	111906	55501	222903	1191530	2021-12-19 09:30:00
30231	78709	207166	248501	97573	141668	112309	56623	223515	1196295	2021-12-20 09:30:00
30328	79048	207876	249404	97956	142407	112874	57482	224084	1201459	2021-12-21 09:30:00
30425	79495	208582	250371	98261	143062	113214	57981	225133	1206524	2021-12-22 09:30:00
30483	79913	209196	251243	98498	143628	113715	58960	225676	1211312	2021-12-23 09:30:00
30542	80209	209783	251945	98777	144081	114210	59318	226102	1214967	2021-12-24 09:30:00
30588	80535	210346	252729	98940	144481	114510	59532	226944	1218605	2021-12-25 09:30:00
30639	80753	210918	253025	99097	144865	114853	59842	227441	1221433	2021-12-26 09:30:00
30693	80944	211408	253164	99187	145260	115133	59910	227929	1223628	2021-12-27 09:30:00
30717	81105	211807	253748	99447	145584	115457	60141	228419	1226425	2021-12-28 09:30:00
30825	81240	212264	254103	99622	145930	115836	60366	229261	1229447	2021-12-29 09:30:00
30872	81434	212683	254683	99770	146249	116194	60646	229695	1232226	2021-12-30 09:30:00
30915	81587	213079	254951	99903	146498	116561	60879	230336	1234709	2021-12-31 09:30:00
30969	81724	213460	255488	100011	146734	116887	61058	230730	1237061	2022-01-01 09:30:00
31004	81888	213860	255623	100109	146999	117111	61152	231165	1238911	2022-01-02 09:30:00
31039	81990	214176	255966	100176	147254	117405	61317	231417	1240740	2022-01-03 09:30:00
31078	82119	214461	256308	100392	147475	117818	61371	231757	1242779	2022-01-04 09:30:00
31129	82207	214821	256492	100560	147720	118290	61627	232448	1245294	2022-01-05 09:30:00
31165	82342	215284	257006	100685	147962	118674	61804	232830	1247752	2022-01-06 09:30:00
31215	82547	215708	257518	100853	148207	119008	61964	233547	1250567	2022-01-07 09:30:00
31265	82656	216190	257843	101067	148490	119341	62107	234116	1253075	2022-01-08 09:30:00
31318	82779	216703	258390	101328	148887	119698	62208	234505	1255816	2022-01-09 09:30:00
31377	82922	217245	259419	101610	149208	120267	62354	234921	1259323	2022-01-10 09:30:00
31464	83091	218005	259632	102166	149675	120983	62599	235628	1263243	2022-01-11 09:30:00
31588	83279	218857	260854	102695	150123	121646	62745	236530	1268317	2022-01-12 09:30:00
31670	83585	219700	261984	103419	150643	122604	62850	237429	1273884	2022-01-13 09:30:00
31760	83869	220645	262496	104274	151233	123900	63140	238409	1279726	2022-01-14 09:30:00
31839	84135	222084	264353	105308	152054	125559	63303	239556	1288191	2022-01-15 09:30:00
31969	84465	223263	266004	106762	152829	126420	63727	240299	1295738	2022-01-16 09:30:00
32113	84894	225089	267785	107436	153520	127891	64115	241160	1304003	2022-01-17 09:30:00
32282	85363	226794	269366	108731	154141	130272	64434	242746	1314129	2022-01-18 09:30:00
32459	85932	228396	272594	110551	155318	132281	64875	245934	1328340	2022-01-19 09:30:00
